0,SI,^ PUEDE SER DE COLOR AMARILLO,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ANIADE <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="pos"><srai>FINDITEM <get name="unknown"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set name="pos_frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="si"/></set>#Newline  </think>#Newline  <srai>preg_peque</srai>,nivel3.aiml
0,PREG_PEQUE,*,*,<think>#Newline    <set name="verificada">PEQUENIO</set>#Newline  </think>#Newline  Es PEQUENIO,nivel3.aiml
0,NO,^ ES PEQUENIO,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ELIMINA <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="sig_preg">preg_semiacido</set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="no"/></set>#Newline  </think>#Newline  <srai>CON LISTA <get name="pos_frutas"/> PASO A <get var="sig_preg"/></srai>,nivel3.aiml
0,SI,^ ES PEQUENIO,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ANIADE <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="pos"><srai>FINDITEM <get name="unknown"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set name="pos_frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set var="sig_preg">preg_semiacido</set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="si"/></set>#Newline  </think>#Newline  <srai>CON LISTA <get name="pos_frutas"/> PASO A <get var="sig_preg"/></srai>,nivel3.aiml
0,PREG_SEMIACIDO,*,*,<think>#Newline    <set name="verificada">SEMIACIDO</set>#Newline  </think>#Newline  Tiene sabor SEMIACIDO,nivel3.aiml
0,NO,^ TIENE SABOR SEMIACIDO,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ELIMINA <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="sig_preg">preg_vitaminas</set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="no"/></set>#Newline  </think>#Newline  <srai>CON LISTA <get name="pos_frutas"/> PASO A <get var="sig_preg"/></srai>,nivel3.aiml
0,SI,^ TIENE SABOR SEMIACIDO,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ANIADE <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="pos"><srai>FINDITEM <get name="unknown"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set name="pos_frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set var="sig_preg">preg_vitaminas</set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="si"/></set>#Newline  </think>#Newline  <srai>CON LISTA <get name="pos_frutas"/> PASO A <get var="sig_preg"/></srai>,nivel3.aiml
0,PREG_VITAMINAS,*,*,<think>#Newline    <set name="verificada">A</set>#Newline  </think>#Newline  Tiene vitamina A,nivel3.aiml
0,NO,^ TIENE VITAMINA A,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ELIMINA <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="sig_preg">ultima</set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="no"/></set>#Newline  </think>#Newline  <srai>CON LISTA <get name="pos_frutas"/> PASO A <get var="sig_preg"/></srai>,nivel3.aiml
0,SI,^ TIENE VITAMINA A,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ANIADE <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="pos"><srai>FINDITEM <get name="unknown"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set name="pos_frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set var="sig_preg">ultima</set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="si"/></set>#Newline  </think>#Newline  <srai>CON LISTA <get name="pos_frutas"/> PASO A <get var="sig_preg"/></srai>,nivel3.aiml
0,ULTIMA,*,*,<think>#Newline    <set name="verificada">ACIDO</set>#Newline  </think>#Newline  Es ACIDO,nivel3.aiml
0,NO,^ ES ACIDO,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ELIMINA <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="sig_preg">adivinacion</set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="no"/></set>#Newline  </think>#Newline  <srai>CON LISTA <get name="pos_frutas"/> PASO A <get var="sig_preg"/></srai>,nivel3.aiml
0,SI,^ ES ACIDO,*,<think>#Newline  <set name="pos_frutas">#Newline  <srai>ANIADE <get name="verificada"/> IN <get name="pos_frutas"/></srai>#Newline  </set>#Newline  <set var="pos"><srai>FINDITEM <get name="unknown"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set name="pos_frutas"><srai>REMOVEITEM <get var="pos"/> IN <get name="pos_frutas"/></srai></set>#Newline  <set var="sig_preg">preg_vitaminas</set>#Newline  <set name="respuestas"><get name="respuestas"/> <get name="si"/></set>#Newline  </think>#Newline  <srai>CON LISTA <get name="pos_frutas"/> PASO A <get var="sig_preg"/></srai>,nivel3.aiml
0,ADIVINACION,*,*,<think>#Newline  <set var="contador">1</set>#Newline  <set var="adivinacion"><srai>SELECTITEM <get var="contador"/> IN <get name="pos_frutas"/></srai></set>#Newline  </think>#Newline  Tu fruta es <get var="adivinacion"/>,nivel3.aiml
0,[SI CORRECTO],TU FRUTA ES *,*,Soy un genio. <srai>^ jugar otra partida ^</srai>,nivel3.aiml
0,NO,TU FRUTA ES *,*,<srai>error con la fruta</srai>,nivel3.aiml
0,ERROR CON LA FRUTA,*,*,Cual era tu fruta entonces,nivel3.aiml
0,<SET>FRUTAS</SET>,CUAL ERA TU FRUTA ENTONCES,*,<srai>ENGANIOS <star/> </srai>. Y eso no es cierto. <srai>^ jugar otra partida ^</srai>,nivel3.aiml
0,^ JUGAR OTRA PARTIDA ^,*,*,Quieres jugar de nuevo,nivel3.aiml
0,SI,QUIERES JUGAR DE NUEVO,*,<srai>^ adivina una fruta ^</srai>,nivel3.aiml
0,NO,QUIERES JUGAR DE NUEVO,*,Hasta pronto!!,nivel3.aiml
